Filesize: 6193555
Occurances of <XXX>
00000638:	 <PARAMOBJ>
002cccb6:	 </VAR>
002cccc2:	 </PARAM>
002cccce:	 </CONTENTS>
002cccdb:	 </PARAMOBJ>
002cccfe:	 <PARAMOBJ>
002ccd0c:	 <CONTENTS>
002ccd1c:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
002ccd56:	 <VAR TYPE="System.String" NAME="Comments">
002ccd88:	 </VAR>
002ccd94:	 </PARAM>
002ccda0:	 </CONTENTS>
002ccdad:	 </PARAMOBJ>
002ccdd0:	 <PARAMOBJ>
002ccdde:	 <CONTENTS>
002ccdee:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
002cce28:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
002cce87:	 </PARAM>
002cce93:	 </CONTENTS>
002ccea0:	 </PARAMOBJ>
002cffef:	 <PARAMOBJ>
002cfffd:	 <CONTENTS>
002d000d:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
002d004f:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
002d00c8:	 </PARAM>
002d00d4:	 </CONTENTS>
002d00e1:	 </PARAMOBJ>
002d0104:	 <PARAMOBJ>
002d0112:	 <CONTENTS>
002d0122:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
002d015f:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
002d01ce:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
002d0208:	 </VAR>
002d0214:	 </PARAM>
002d0220:	 </CONTENTS>
002d022d:	 </PARAMOBJ>
002d0250:	 <PARAMOBJ>
002d025e:	 <CONTENTS>
002d026e:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
002d02a8:	 <VAR TYPE="System.String" NAME="Comments">
002d02da:	 </VAR>
002d02e6:	 </PARAM>
002d02f2:	 </CONTENTS>
002d02ff:	 </PARAMOBJ>
002d0322:	 <PARAMOBJ>
002d0330:	 <CONTENTS>
002d0340:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
002d037a:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
002d03d9:	 </PARAM>
002d03e5:	 </CONTENTS>
002d03f2:	 </PARAMOBJ>
002d3541:	 <PARAMOBJ>
002d354f:	 <CONTENTS>
002d355f:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
002d35a1:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
002d361a:	 </PARAM>
002d3626:	 </CONTENTS>
002d3633:	 </PARAMOBJ>
002d3656:	 <PARAMOBJ>
002d3664:	 <CONTENTS>
002d3674:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
002d36b1:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
002d3720:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
002d375a:	 </VAR>
002d3766:	 </PARAM>
002d3772:	 </CONTENTS>
002d377f:	 </PARAMOBJ>
002d37a2:	 <PARAMOBJ>
002d37b0:	 <CONTENTS>
002d37c0:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
002d37fa:	 <VAR TYPE="System.String" NAME="Comments">
002d382c:	 </VAR>
002d3838:	 </PARAM>
002d3844:	 </CONTENTS>
002d3851:	 </PARAMOBJ>
002d3874:	 <PARAMOBJ>
002d3882:	 <CONTENTS>
002d3892:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
002d38cc:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
002d392b:	 </PARAM>
002d3937:	 </CONTENTS>
002d3944:	 </PARAMOBJ>
002d6a93:	 <PARAMOBJ>
002d6aa1:	 <CONTENTS>
002d6ab1:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
002d6af3:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
002d6b6c:	 </PARAM>
002d6b78:	 </CONTENTS>
002d6b85:	 </PARAMOBJ>
002d6ba8:	 <PARAMOBJ>
002d6bb6:	 <CONTENTS>
002d6bc6:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
002d6c03:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
002d6c72:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
002d6cac:	 </VAR>
002d6cb8:	 </PARAM>
002d6cc4:	 </CONTENTS>
002d6cd1:	 </PARAMOBJ>
002d6cf4:	 <PARAMOBJ>
002d6d02:	 <CONTENTS>
002d6d12:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
002d6d4c:	 <VAR TYPE="System.String" NAME="Comments">
002d6d7e:	 </VAR>
002d6d8a:	 </PARAM>
002d6d96:	 </CONTENTS>
002d6da3:	 </PARAMOBJ>
002d6dc6:	 <PARAMOBJ>
002d6dd4:	 <CONTENTS>
002d6de4:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
002d6e1e:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
002d6e7d:	 </PARAM>
002d6e89:	 </CONTENTS>
002d6e96:	 </PARAMOBJ>
002d9fe5:	 <PARAMOBJ>
002d9ff3:	 <CONTENTS>
002da003:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
002da045:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
002da0be:	 </PARAM>
002da0ca:	 </CONTENTS>
002da0d7:	 </PARAMOBJ>
002da0fa:	 <PARAMOBJ>
002da108:	 <CONTENTS>
002da118:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
002da155:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
002da1c4:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
002da1fe:	 </VAR>
002da20a:	 </PARAM>
002da216:	 </CONTENTS>
002da223:	 </PARAMOBJ>
002da246:	 <PARAMOBJ>
002da254:	 <CONTENTS>
002da264:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
002da29e:	 <VAR TYPE="System.String" NAME="Comments">
002da2d0:	 </VAR>
002da2dc:	 </PARAM>
002da2e8:	 </CONTENTS>
002da2f5:	 </PARAMOBJ>
002da318:	 <PARAMOBJ>
002da326:	 <CONTENTS>
002da336:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
002da370:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
002da3cf:	 </PARAM>
002da3db:	 </CONTENTS>
002da3e8:	 </PARAMOBJ>
002dd537:	 <PARAMOBJ>
002dd545:	 <CONTENTS>
002dd555:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
002dd597:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
002dd610:	 </PARAM>
002dd61c:	 </CONTENTS>
002dd629:	 </PARAMOBJ>
002dd64c:	 <PARAMOBJ>
002dd65a:	 <CONTENTS>
002dd66a:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
002dd6a7:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
002dd716:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
002dd750:	 </VAR>
002dd75c:	 </PARAM>
002dd768:	 </CONTENTS>
002dd775:	 </PARAMOBJ>
002dd798:	 <PARAMOBJ>
002dd7a6:	 <CONTENTS>
002dd7b6:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
002dd7f0:	 <VAR TYPE="System.String" NAME="Comments">
002dd822:	 </VAR>
002dd82e:	 </PARAM>
002dd83a:	 </CONTENTS>
002dd847:	 </PARAMOBJ>
002dd86a:	 <PARAMOBJ>
002dd878:	 <CONTENTS>
002dd888:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
002dd8c2:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
002dd921:	 </PARAM>
002dd92d:	 </CONTENTS>
002dd93a:	 </PARAMOBJ>
002e0a89:	 <PARAMOBJ>
002e0a97:	 <CONTENTS>
002e0aa7:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
002e0ae9:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
002e0b62:	 </PARAM>
002e0b6e:	 </CONTENTS>
002e0b7b:	 </PARAMOBJ>
002e0b9e:	 <PARAMOBJ>
002e0bac:	 <CONTENTS>
002e0bbc:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
002e0bf9:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
002e0c68:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
002e0ca2:	 </VAR>
002e0cae:	 </PARAM>
002e0cba:	 </CONTENTS>
002e0cc7:	 </PARAMOBJ>
002e0cea:	 <PARAMOBJ>
002e0cf8:	 <CONTENTS>
002e0d08:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
002e0d42:	 <VAR TYPE="System.String" NAME="Comments">
002e0d74:	 </VAR>
002e0d80:	 </PARAM>
002e0d8c:	 </CONTENTS>
002e0d99:	 </PARAMOBJ>
002e0dbc:	 <PARAMOBJ>
002e0dca:	 <CONTENTS>
002e0dda:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
002e0e14:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
002e0e73:	 </PARAM>
002e0e7f:	 </CONTENTS>
002e0e8c:	 </PARAMOBJ>
002e41c7:	 <PARAMOBJ>
002e41d5:	 <CONTENTS>
002e41e5:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
002e4227:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
002e42a0:	 </PARAM>
002e42ac:	 </CONTENTS>
002e42b9:	 </PARAMOBJ>
002e42dc:	 <PARAMOBJ>
002e42ea:	 <CONTENTS>
002e42fa:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
002e4337:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
002e43a6:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
002e43e0:	 </VAR>
002e43ec:	 </PARAM>
002e43f8:	 </CONTENTS>
002e4405:	 </PARAMOBJ>
002e4428:	 <PARAMOBJ>
002e4436:	 <CONTENTS>
002e4446:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
002e4480:	 <VAR TYPE="System.String" NAME="Comments">
002e44b2:	 </VAR>
002e44be:	 </PARAM>
002e44ca:	 </CONTENTS>
002e44d7:	 </PARAMOBJ>
002e44fa:	 <PARAMOBJ>
002e4508:	 <CONTENTS>
002e4518:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
002e4552:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
002e45b1:	 </PARAM>
002e45bd:	 </CONTENTS>
002e45ca:	 </PARAMOBJ>
002e7719:	 <PARAMOBJ>
002e7727:	 <CONTENTS>
002e7737:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
002e7779:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
002e77f2:	 </PARAM>
002e77fe:	 </CONTENTS>
002e780b:	 </PARAMOBJ>
002e782e:	 <PARAMOBJ>
002e783c:	 <CONTENTS>
002e784c:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
002e7889:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
002e78f8:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
002e7932:	 </VAR>
002e793e:	 </PARAM>
002e794a:	 </CONTENTS>
002e7957:	 </PARAMOBJ>
002e797a:	 <PARAMOBJ>
002e7988:	 <CONTENTS>
002e7998:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
002e79d2:	 <VAR TYPE="System.String" NAME="Comments">
002e7a04:	 </VAR>
002e7a10:	 </PARAM>
002e7a1c:	 </CONTENTS>
002e7a29:	 </PARAMOBJ>
002e7a4c:	 <PARAMOBJ>
002e7a5a:	 <CONTENTS>
002e7a6a:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
002e7aa4:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
002e7b03:	 </PARAM>
002e7b0f:	 </CONTENTS>
002e7b1c:	 </PARAMOBJ>
002eac6b:	 <PARAMOBJ>
002eac79:	 <CONTENTS>
002eac89:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
002eaccb:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
002ead44:	 </PARAM>
002ead50:	 </CONTENTS>
002ead5d:	 </PARAMOBJ>
002ead80:	 <PARAMOBJ>
002ead8e:	 <CONTENTS>
002ead9e:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
002eaddb:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
002eae4a:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
002eae84:	 </VAR>
002eae90:	 </PARAM>
002eae9c:	 </CONTENTS>
002eaea9:	 </PARAMOBJ>
002eaecc:	 <PARAMOBJ>
002eaeda:	 <CONTENTS>
002eaeea:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
002eaf24:	 <VAR TYPE="System.String" NAME="Comments">
002eaf56:	 </VAR>
002eaf62:	 </PARAM>
002eaf6e:	 </CONTENTS>
002eaf7b:	 </PARAMOBJ>
002eaf9e:	 <PARAMOBJ>
002eafac:	 <CONTENTS>
002eafbc:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
002eaff6:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
002eb055:	 </PARAM>
002eb061:	 </CONTENTS>
002eb06e:	 </PARAMOBJ>
002ee1bd:	 <PARAMOBJ>
002ee1cb:	 <CONTENTS>
002ee1db:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
002ee21d:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
002ee296:	 </PARAM>
002ee2a2:	 </CONTENTS>
002ee2af:	 </PARAMOBJ>
002ee2d2:	 <PARAMOBJ>
002ee2e0:	 <CONTENTS>
002ee2f0:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
002ee32d:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
002ee39c:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
002ee3d6:	 </VAR>
002ee3e2:	 </PARAM>
002ee3ee:	 </CONTENTS>
002ee3fb:	 </PARAMOBJ>
002ee41e:	 <PARAMOBJ>
002ee42c:	 <CONTENTS>
002ee43c:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
002ee476:	 <VAR TYPE="System.String" NAME="Comments">
002ee4a8:	 </VAR>
002ee4b4:	 </PARAM>
002ee4c0:	 </CONTENTS>
002ee4cd:	 </PARAMOBJ>
002ee4f0:	 <PARAMOBJ>
002ee4fe:	 <CONTENTS>
002ee50e:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
002ee548:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
002ee5a7:	 </PARAM>
002ee5b3:	 </CONTENTS>
002ee5c0:	 </PARAMOBJ>
002f170f:	 <PARAMOBJ>
002f171d:	 <CONTENTS>
002f172d:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
002f176f:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
002f17e8:	 </PARAM>
002f17f4:	 </CONTENTS>
002f1801:	 </PARAMOBJ>
002f1824:	 <PARAMOBJ>
002f1832:	 <CONTENTS>
002f1842:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
002f187f:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
002f18ee:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
002f1928:	 </VAR>
002f1934:	 </PARAM>
002f1940:	 </CONTENTS>
002f194d:	 </PARAMOBJ>
002f1970:	 <PARAMOBJ>
002f197e:	 <CONTENTS>
002f198e:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
002f19c8:	 <VAR TYPE="System.String" NAME="Comments">
002f19fa:	 </VAR>
002f1a06:	 </PARAM>
002f1a12:	 </CONTENTS>
002f1a1f:	 </PARAMOBJ>
002f1a42:	 <PARAMOBJ>
002f1a50:	 <CONTENTS>
002f1a60:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
002f1a9a:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
002f1af9:	 </PARAM>
002f1b05:	 </CONTENTS>
002f1b12:	 </PARAMOBJ>
002f4c61:	 <PARAMOBJ>
002f4c6f:	 <CONTENTS>
002f4c7f:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
002f4cc1:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
002f4d3a:	 </PARAM>
002f4d46:	 </CONTENTS>
002f4d53:	 </PARAMOBJ>
002f4d76:	 <PARAMOBJ>
002f4d84:	 <CONTENTS>
002f4d94:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
002f4dd1:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
002f4e40:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
002f4e7a:	 </VAR>
002f4e86:	 </PARAM>
002f4e92:	 </CONTENTS>
002f4e9f:	 </PARAMOBJ>
002f4ec2:	 <PARAMOBJ>
002f4ed0:	 <CONTENTS>
002f4ee0:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
002f4f1a:	 <VAR TYPE="System.String" NAME="Comments">
002f4f4c:	 </VAR>
002f4f58:	 </PARAM>
002f4f64:	 </CONTENTS>
002f4f71:	 </PARAMOBJ>
002f4f94:	 <PARAMOBJ>
002f4fa2:	 <CONTENTS>
002f4fb2:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
002f4fec:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
002f504b:	 </PARAM>
002f5057:	 </CONTENTS>
002f5064:	 </PARAMOBJ>
002f81b3:	 <PARAMOBJ>
002f81c1:	 <CONTENTS>
002f81d1:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
002f8213:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
002f828c:	 </PARAM>
002f8298:	 </CONTENTS>
002f82a5:	 </PARAMOBJ>
002f82c8:	 <PARAMOBJ>
002f82d6:	 <CONTENTS>
002f82e6:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
002f8323:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
002f8392:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
002f83cc:	 </VAR>
002f83d8:	 </PARAM>
002f83e4:	 </CONTENTS>
002f83f1:	 </PARAMOBJ>
002f8414:	 <PARAMOBJ>
002f8422:	 <CONTENTS>
002f8432:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
002f846c:	 <VAR TYPE="System.String" NAME="Comments">
002f849e:	 </VAR>
002f84aa:	 </PARAM>
002f84b6:	 </CONTENTS>
002f84c3:	 </PARAMOBJ>
002f84e6:	 <PARAMOBJ>
002f84f4:	 <CONTENTS>
002f8504:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
002f853e:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
002f859d:	 </PARAM>
002f85a9:	 </CONTENTS>
002f85b6:	 </PARAMOBJ>
002fb705:	 <PARAMOBJ>
002fb713:	 <CONTENTS>
002fb723:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
002fb765:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
002fb7de:	 </PARAM>
002fb7ea:	 </CONTENTS>
002fb7f7:	 </PARAMOBJ>
002fb81a:	 <PARAMOBJ>
002fb828:	 <CONTENTS>
002fb838:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
002fb875:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
002fb8e4:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
002fb91e:	 </VAR>
002fb92a:	 </PARAM>
002fb936:	 </CONTENTS>
002fb943:	 </PARAMOBJ>
002fb966:	 <PARAMOBJ>
002fb974:	 <CONTENTS>
002fb984:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
002fb9be:	 <VAR TYPE="System.String" NAME="Comments">
002fb9f0:	 </VAR>
002fb9fc:	 </PARAM>
002fba08:	 </CONTENTS>
002fba15:	 </PARAMOBJ>
002fba38:	 <PARAMOBJ>
002fba46:	 <CONTENTS>
002fba56:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
002fba90:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
002fbaef:	 </PARAM>
002fbafb:	 </CONTENTS>
002fbb08:	 </PARAMOBJ>
002fec57:	 <PARAMOBJ>
002fec65:	 <CONTENTS>
002fec75:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
002fecb7:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
002fed30:	 </PARAM>
002fed3c:	 </CONTENTS>
002fed49:	 </PARAMOBJ>
002fed6c:	 <PARAMOBJ>
002fed7a:	 <CONTENTS>
002fed8a:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
002fedc7:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
002fee36:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
002fee70:	 </VAR>
002fee7c:	 </PARAM>
002fee88:	 </CONTENTS>
002fee95:	 </PARAMOBJ>
002feeb8:	 <PARAMOBJ>
002feec6:	 <CONTENTS>
002feed6:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
002fef10:	 <VAR TYPE="System.String" NAME="Comments">
002fef42:	 </VAR>
002fef4e:	 </PARAM>
002fef5a:	 </CONTENTS>
002fef67:	 </PARAMOBJ>
002fef8a:	 <PARAMOBJ>
002fef98:	 <CONTENTS>
002fefa8:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
002fefe2:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
002ff041:	 </PARAM>
002ff04d:	 </CONTENTS>
002ff05a:	 </PARAMOBJ>
003021a9:	 <PARAMOBJ>
003021b7:	 <CONTENTS>
003021c7:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00302209:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00302282:	 </PARAM>
0030228e:	 </CONTENTS>
0030229b:	 </PARAMOBJ>
003022be:	 <PARAMOBJ>
003022cc:	 <CONTENTS>
003022dc:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00302319:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00302388:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
003023c2:	 </VAR>
003023ce:	 </PARAM>
003023da:	 </CONTENTS>
003023e7:	 </PARAMOBJ>
0030240a:	 <PARAMOBJ>
00302418:	 <CONTENTS>
00302428:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00302462:	 <VAR TYPE="System.String" NAME="Comments">
00302494:	 </VAR>
003024a0:	 </PARAM>
003024ac:	 </CONTENTS>
003024b9:	 </PARAMOBJ>
003024dc:	 <PARAMOBJ>
003024ea:	 <CONTENTS>
003024fa:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00302534:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00302593:	 </PARAM>
0030259f:	 </CONTENTS>
003025ac:	 </PARAMOBJ>
003056fb:	 <PARAMOBJ>
00305709:	 <CONTENTS>
00305719:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0030575b:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
003057d4:	 </PARAM>
003057e0:	 </CONTENTS>
003057ed:	 </PARAMOBJ>
00305810:	 <PARAMOBJ>
0030581e:	 <CONTENTS>
0030582e:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0030586b:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
003058da:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00305914:	 </VAR>
00305920:	 </PARAM>
0030592c:	 </CONTENTS>
00305939:	 </PARAMOBJ>
0030595c:	 <PARAMOBJ>
0030596a:	 <CONTENTS>
0030597a:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
003059b4:	 <VAR TYPE="System.String" NAME="Comments">
003059e6:	 </VAR>
003059f2:	 </PARAM>
003059fe:	 </CONTENTS>
00305a0b:	 </PARAMOBJ>
00305a2e:	 <PARAMOBJ>
00305a3c:	 <CONTENTS>
00305a4c:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00305a86:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00305ae5:	 </PARAM>
00305af1:	 </CONTENTS>
00305afe:	 </PARAMOBJ>
00308c4d:	 <PARAMOBJ>
00308c5b:	 <CONTENTS>
00308c6b:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00308cad:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00308d26:	 </PARAM>
00308d32:	 </CONTENTS>
00308d3f:	 </PARAMOBJ>
00308d62:	 <PARAMOBJ>
00308d70:	 <CONTENTS>
00308d80:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
